,0,1,2,3,4,5,6,7,8,9,10
69,-1.8781722,-0.7833319,-4.821578,-1.4506662,-1.8117344,1.3343992,2.3622532,4.3211117,1.8063545,-0.6006031,0.335656
70,0.51422167,-1.1959898,-4.257653,-0.065832615,1.6045084,4.2184744,-3.660792,1.5372701,0.9680748,-4.195367,3.0767505
71,3.315321,-4.980522,-2.6290774,-4.373293,0.3835163,1.526391,-2.2663283,2.6569705,-4.914709,-0.6684141,1.1218145
72,-3.581221,-4.897228,3.6168976,2.6473618,-0.3299961,3.3411703,2.4323397,-2.252698,3.9668503,-2.4420195,3.9700606
73,3.3306189,2.9090695,3.6975975,0.20150232,0.797462,1.8988748,-4.1841846,-3.5200424,3.375453,-3.1179512,2.4692974
74,0.018586636,0.26212168,-4.5791025,-3.9047217,-2.2537785,-3.9223213,-3.8905067,2.6148148,4.924239,4.7731123,0.49994543
75,-2.3404307,-4.1567745,-2.0570087,-4.409498,-0.5702357,0.14185858,-1.3433254,-3.0257554,-1.2399502,-4.795476,5.858388
76,0.5686779,-2.1030974,4.0287714,-1.0239577,0.73717785,-1.9973958,4.2733564,1.6000371,-1.4362926,4.797612,0.2087459
77,-4.069045,-0.14373827,2.0295715,-0.78189373,1.1325336,4.8831577,1.847189,4.3906145,-0.42632866,0.30741692,3.5653162
78,-0.5347853,3.9045944,4.1059227,-0.20604038,1.9848638,3.3551035,-0.6639013,-0.2725215,-1.7324829,1.7189493,3.0119214
79,1.3328199,3.0498,0.83577824,-1.0416608,1.0489244,-2.3495626,-3.6948915,1.3980589,1.0315723,-4.8074026,4.6650257
80,0.93144226,-4.9676867,-1.6510367,-1.2604375,-3.0893934,-1.7000871,0.25912237,2.0916405,1.2882729,0.11593342,1.6794791
81,0.024203777,-2.570498,-2.0266283,-1.6549325,3.197175,-4.162142,-3.687882,2.1112747,0.04280615,-3.1687565,1.3400252
82,2.8627148,-4.397911,2.1210332,-3.602857,1.8566899,-4.633645,-4.126914,-4.1625695,-3.2155657,4.201153,2.5759683
83,1.151001,-1.9254975,3.217887,-2.9800649,-3.2192059,2.708313,-0.335474,-4.778901,-3.2151418,4.70743,2.8864837
84,-1.1611085,0.49273777,4.487673,-3.248301,-0.24915457,0.8519292,1.2101512,-3.6336188,3.815158,3.8917885,7.1035366
85,0.5600872,-4.09068,3.468525,-4.4645004,-4.4081316,3.6856441,4.2028675,1.3410425,2.33048,-1.5502787,11.519812
86,-1.9912064,2.3338413,-3.883227,-4.768619,-0.019874096,0.91897297,3.0949497,-2.4622416,1.3615236,3.1105509,1.3728111
87,-2.6833153,-0.5560584,-4.127223,-4.9033165,-1.8477774,-4.698519,1.9958735,0.28396845,-3.3234768,-3.8340611,0.19668964
88,0.70093536,-2.0267892,-3.550828,-4.7042155,1.3606539,-1.7762046,0.37787485,-4.130108,3.1476698,1.6787443,4.852522
89,-0.7170191,1.8688517,2.087967,3.8023806,0.2829237,4.6203966,2.793532,-0.5349531,3.820589,0.8428354,0.33447382
90,2.7704263,0.20987034,0.73402977,2.035388,-3.302431,1.9785557,3.2308874,-4.0742626,2.4068584,1.1437788,0.93713725
91,-3.4421742,-0.027175426,4.095379,-0.062277317,-2.301641,1.5707703,2.3606043,4.937251,-0.6434941,-3.540259,2.652481
92,-0.12777376,-4.2572317,3.5550451,-1.2697506,2.3663845,-1.2137043,-0.9586401,3.0918484,4.9866133,1.4503994,5.1187916
93,0.6777258,3.2013521,1.9616528,-1.6840024,4.8774796,-3.1948943,2.7386913,-1.4951415,1.0198836,1.0490603,0.06865487
94,-2.5037646,-3.9758945,-3.2261252,-0.0077285767,1.3611693,-1.1091466,-3.0931015,-2.87152,2.79212,-0.36927223,1.8639008
95,4.299055,0.374156,4.9169216,-2.9958267,3.7126818,-1.5126026,0.5771613,4.0435057,-1.6858907,-2.6730597,4.6809745
96,3.8180418,-3.1098688,2.3689928,-1.690784,0.45055914,1.7887774,2.646862,-0.53079987,-0.14460659,1.4590693,1.6150866
97,0.4035306,3.7065887,3.6736279,1.6438227,4.173977,0.6928921,-3.4449406,-3.1225526,0.91520214,1.637578,1.1386824
98,0.6861515,-1.0550241,4.6312866,0.58182764,0.28218222,3.5506573,-3.3845644,-4.45102,4.013444,-4.5070434,7.8862796
99,-0.3202176,2.8723907,4.411072,-3.735948,1.2626324,-0.8491187,2.249031,1.2844563,4.700445,-2.6661777,7.1952286
100,-2.7649589,-1.7212529,4.892844,-3.5651045,-3.3596678,4.906389,-4.3268805,2.4804697,-4.7548504,-2.590599,8.273422
101,2.4643269,-0.10866213,3.6095123,-4.721189,3.7966433,4.752721,-2.722839,-1.1619229,-1.9547999,-0.99430037,9.724145
102,-1.6509104,1.2015681,-3.0833519,-4.796792,4.7065496,3.477313,2.1249514,0.9967418,-3.6152494,3.3512383,0.7352032
103,3.6667604,-4.6119,2.725606,-1.86832,2.0281215,-2.2713923,-0.80124474,1.9730086,2.2053652,-0.9800749,5.505376
104,-3.3954,-3.6565423,-3.3839111,-1.2295401,-1.5738547,-0.99277306,-4.561426,4.694747,-0.9320736,-1.385078,1.6703305
105,-3.4450722,0.088992596,0.8380742,-3.3209057,-3.8132405,0.4985566,2.0284514,0.33235836,1.9063263,0.82742596,5.1223345
106,3.4683905,2.323258,0.09972477,-3.6152756,2.9021454,-3.7928581,1.4770656,0.6362653,0.42554665,1.315237,1.6913526
107,4.4495153,1.1563406,-4.874122,-4.63269,4.5942364,-2.276371,0.33128357,-0.06476927,-1.819212,-0.4756403,1.2663841
108,-0.4354024,-1.0101957,-0.21963882,-1.6643052,2.3755412,-3.1129723,-4.330514,-1.4417748,2.4840736,4.9306335,1.2209749
109,3.9388123,-4.9231043,1.6959972,-0.16901112,2.5571938,3.0678978,-3.661962,1.1740208,1.2471848,4.253564,6.2525983
110,2.2310777,2.9687386,1.7411237,-4.2265515,-4.628206,4.314348,1.183135,0.38218307,2.239613,0.12753248,7.5569215
111,-2.4345236,2.072782,3.3317165,-3.622622,-1.1327453,-2.0184689,-1.7400141,-1.8308849,-4.767013,-0.26979923,1.6030824
112,3.334072,-2.4296153,1.9360499,-3.8722043,0.6422653,-0.39291906,-1.5328395,2.4456348,-3.938766,-4.2966294,3.2704406
113,-0.031297684,3.753171,-4.0163746,-3.8669991,1.5553913,0.53225803,-0.22993088,3.1758432,-0.64156485,-2.393765,0.6272832
114,-3.7385225,2.3799663,-0.30849648,-2.6173954,-1.0809798,4.9315844,-3.0583544,0.9168625,2.2039719,3.0836506,4.297707
115,3.6144323,-2.3948498,4.8699656,-1.8513858,-2.0949774,-3.1794806,-2.6793349,2.1487675,0.42666864,3.5567217,1.0994086
116,-1.8068485,-2.7836287,4.530305,-3.045259,1.475215,-3.6681259,-4.1512785,2.256875,2.8475819,3.53306,5.399284
117,-2.907101,4.9416876,-3.2583494,-3.8824635,-4.876578,-1.0505433,-4.937487,-4.3626494,-1.0769005,-4.011355,0.46724457
118,1.5031252,-4.3914156,3.6766357,-2.4372125,-4.8070755,0.6608672,1.2145538,4.097456,1.4332585,-4.1425443,5.3988256
119,4.336444,1.6351881,1.3318157,-1.7771215,-0.65336895,-0.18298721,-2.0129538,-4.710765,-1.1924152,0.081588745,1.7363261
120,2.7921896,-4.844203,-4.3549385,-4.465115,4.9117928,1.0410986,-3.908435,4.3261757,-2.447437,-4.7457514,6.4788923
121,-4.115298,-3.2341151,3.5225983,1.9161425,-3.5837488,-3.7894046,3.5203753,4.6032324,3.8827972,-2.6496434,0.623528
122,-3.9208758,2.4994793,-0.8377638,-4.60454,-2.7890606,-1.7118912,2.581859,-4.944594,3.6580477,2.4238563,2.9437213
123,3.342987,-3.4855437,-1.8143682,-0.16095543,3.029934,3.8616467,-0.5656028,4.3284454,2.6109915,-3.0904765,5.726144
124,3.0636492,-3.4956896,1.428823,-1.9435084,-4.951172,0.55613804,2.2311153,4.999813,4.1850863,2.2289572,2.620678
125,0.19008112,-4.187997,-2.1402388,2.3281531,3.878151,1.5778627,3.1207027,-1.9391875,4.125963,-1.3767915,1.7889669
126,-3.4210749,0.6991143,0.74878216,-0.71263885,1.2824006,-3.7026377,3.7309237,-4.1671085,4.692382,-2.403878,2.9242098
127,1.8477478,1.998436,-4.2962837,-3.1535518,-1.8276346,1.3541765,4.748126,2.0968437,3.4333878,2.9594126,0.073770344
128,-0.6436033,-2.1278625,1.5353847,-3.6801314,-2.0188375,0.38297272,-2.90231,2.1541557,2.1020908,-0.93189716,5.593402
129,-0.046629906,0.64181757,3.509222,-2.610675,2.2784986,-1.7479725,-3.7224388,0.7514,-3.3969593,-2.6287258,2.4277666
130,-4.196267,3.370308,4.6080256,-4.488361,1.1477928,0.8974714,-3.0650501,1.3568535,2.0017052,-0.5276799,5.5398626
131,2.8598576,-1.0546005,-3.0628605,-2.3169863,3.554556,1.3777113,-0.6126585,-1.4964962,1.4465389,-0.9061537,5.108221
132,-4.75432,3.870555,3.8527222,-1.9279838,1.970923,3.3802366,-2.3262434,0.1635437,4.222435,0.071742535,6.3759165
133,-3.0601192,-3.5312176,3.65969,4.3756495,-1.2307286,-2.0755906,-0.34470558,3.8473682,4.983842,0.046859264,0.5359086
134,0.03551054,-1.0860455,-0.065852165,-0.13248968,0.23846245,2.7270656,2.9531841,-2.5045757,1.6217875,3.5527744,1.486209
135,4.4902496,-1.7552996,2.6321359,-1.3657017,3.4855747,1.0492783,-0.8177037,0.78662443,-1.5981193,-4.7158217,4.109011
136,0.5071349,-2.0857906,2.2083898,-4.109112,-1.7552905,-4.900841,1.4472017,0.85654306,-0.5238514,-2.7487106,3.5196586
137,-3.4068322,-1.7454553,1.7784586,4.273967,-2.1308959,4.481138,-2.0680249,3.6321163,2.0327473,-2.7616286,0.5416091
138,-3.509028,4.887663,3.9264317,-4.977309,4.614249,0.7402916,2.2570848,1.9271135,-4.4882636,-4.2894764,4.954474
139,-4.63735,-4.8544497,3.6776028,-1.83581,0.5921483,3.8244362,1.9939284,-2.4881613,4.7311487,3.0264072,7.1826143
140,1.1050701,3.8386412,-3.0906396,-4.5910273,-1.2572355,0.042689323,-0.49428988,3.768756,2.111177,-2.8133893,3.6562185
141,-1.3712502,-3.0559545,-1.3505964,-2.5706263,1.044836,4.4695387,2.655254,-3.118351,2.7135558,-2.6338677,7.8925486
142,1.6785669,-1.7912436,-0.08849716,-0.04941988,0.9186535,0.63280535,3.2593021,-0.6141429,3.2541351,4.660615,1.8441325
143,-2.7160196,-4.715291,3.3880558,0.79921675,-1.8648791,2.5861616,-0.9472418,2.2220354,-1.4927161,-1.6592522,3.8550029
144,2.9502974,-3.8004208,-0.13028383,-3.6341553,-1.5759659,-1.0761518,-1.885478,-3.330471,-3.59177,-0.20891142,3.3768706
145,3.4571142,4.9622965,3.1060238,-2.9290886,-0.45716667,1.4862967,-0.8933425,3.7929745,0.3116579,2.5881605,1.9755903
146,2.0773897,2.8461533,-3.57741,-1.4394946,2.5767822,1.677361,0.5364661,-4.9869995,2.6137896,-4.726567,1.9285161
147,-1.4353209,-1.5473394,1.4207687,-1.8922586,-4.3953094,2.6948047,1.054409,-0.1944642,2.4369998,2.0487156,4.8568163
148,-3.11657,3.5847855,-1.7703862,-3.1731904,-3.5356898,-4.2446904,-4.946484,0.29740572,3.928257,-3.5084558,3.1761386
149,2.2033958,-3.7223573,-2.8576226,-4.5805674,-2.856977,-3.3608441,-1.890099,-1.8085952,-3.4559174,-2.4943585,2.3614745
150,-1.1702533,-1.0744298,4.0827703,-1.5331554,0.31766367,4.628928,1.667738,1.264534,1.2427273,2.9649663,3.7936969
151,-1.0712981,1.2772293,2.8227477,-2.042787,0.87820435,-2.0957236,1.9184918,-0.118130684,-1.3819366,0.8373537,0.5421565
152,0.8785672,-4.691844,4.5657187,1.9790025,2.9597397,4.8601084,-0.741992,4.3954296,0.0011224747,-1.3845313,3.6383264
153,-2.2220592,1.5553312,-2.644525,-4.9597616,4.744569,1.5691738,-1.243242,-3.5385776,-4.8616266,-2.6645393,3.893158
154,-1.0468464,0.05277109,-0.13918161,-4.098806,1.7942133,-1.1088438,-4.5712066,-1.6294832,-4.5723863,1.0038733,1.6489595
155,0.105584145,-0.5493541,4.3052473,3.1377068,4.0760174,0.20847607,0.706048,-2.6638782,1.4979467,0.2748704,0.0527831
156,0.8790946,-0.58616114,-0.13967562,-2.784595,-4.6375556,-2.2198625,-0.23697853,-1.8082058,1.9599051,0.21750212,2.7251565
157,-4.9638267,-4.9551816,2.0944448,-1.7511697,-3.719583,4.026643,-0.51910114,-1.178513,-4.8713784,-1.4897208,2.715557
158,4.503294,-1.2985806,2.550047,-1.8616481,-2.1804981,-0.6466222,-3.8352,0.7357602,3.8383436,-3.5771549,7.501765
159,1.065568,-0.11107254,3.840807,2.565413,1.6168113,3.4056053,2.3343902,-0.4491372,0.9020529,-1.4652042,1.6615736
160,-1.937145,-3.511055,4.8999405,-3.5917091,-0.29771757,3.4755058,3.7972326,4.174219,-1.458677,-1.2506981,6.188407
161,3.1458874,-4.1729326,1.5269575,-2.9950905,-3.3262014,-3.6026769,2.324181,-0.2810378,-2.3114705,-1.5018439,3.50141
162,3.856885,-4.998783,1.091546,-0.4575734,-3.7955678,3.9769297,4.633939,-4.7547846,-4.754624,1.3994102,2.5533495
163,-2.113778,-2.9676592,1.3561058,-0.65106916,2.1818638,4.8306494,4.68519,0.056713104,-0.019515991,-0.064240456,5.251372
164,-2.9811954,0.24759388,4.237545,-2.3361535,3.3630934,4.932869,-0.8492193,-4.5732145,4.198826,-4.42618,11.107553
165,3.4628305,0.41980696,4.8849115,-0.3772478,1.9646573,-2.1544976,-0.56467295,-1.0870047,-3.010658,-2.1077127,0.6661927
166,3.9490452,-4.378057,2.8244872,0.32391262,1.6049433,-1.5042181,0.93354654,1.5459232,4.5057087,0.38196278,5.1613517
167,4.846863,4.692994,-2.7798586,-3.7125504,0.12577295,-1.3903003,-2.20765,0.9007888,3.7863274,2.396388,2.2770832
168,4.9912243,-3.078546,2.8190746,-2.4405832,4.169403,-1.2917929,4.2719345,2.5958447,1.9815373,4.513567,3.907737
169,4.179597,-0.6770272,-1.1151738,-1.9494879,3.4675903,-3.0547845,0.5755019,-3.579009,4.087616,2.4349732,1.983682
170,-3.470592,-1.1756415,2.1159463,-0.74238396,3.2870035,-0.7230587,-2.7468615,-1.6642904,-1.8399496,1.1366792,1.474232
171,0.01951313,-4.92104,3.7217636,0.56798697,-1.4340873,-2.1734662,4.2293396,-2.824999,0.8827915,2.7305174,1.2553182
172,-3.2674193,0.49044418,1.0578613,-0.046322823,-1.6617389,1.4288135,2.3858194,-2.7664394,3.596219,-2.319067,3.2947543
173,3.8024826,4.2212677,0.7674589,-2.829237,4.648696,0.43774128,-2.0806003,-1.326222,-3.1440907,-1.5412366,1.4087491
174,3.7460213,-1.3995199,-0.9325905,-0.926559,4.6392937,-4.258419,-4.2745647,4.491764,2.0891075,-1.1523664,3.042757
175,2.6908693,-3.786209,-1.5188928,-2.46876,-2.234763,3.4232378,-0.3320732,2.1593733,-1.3008988,-3.70724,6.845128
176,-3.4886856,1.6887355,4.548764,-1.1772351,-2.9045963,1.3746958,-4.322982,2.3324752,-3.5108738,4.1258554,0.2199167
177,3.1667671,-1.8791704,-0.86116123,-1.2514753,-3.9605813,3.6079063,-0.54105234,0.06074667,-3.164456,-1.0100949,2.2439556
178,-1.1131167,-1.366107,2.8442364,-3.754633,2.837906,0.7456465,-0.76410675,3.051423,2.1239467,1.4171581,5.499188
179,0.5299468,2.660818,0.027239323,-4.2703476,-0.8853793,4.329384,3.8669767,4.3587685,3.7612782,-4.5654063,7.779784
180,-3.7899172,3.9674158,-0.22181416,-4.502033,-2.7877772,4.6540766,3.62809,0.37420845,-0.014248848,0.56537914,2.6164742
181,-3.5142434,1.3643188,3.5262823,-4.0063567,-1.5488939,-4.1289515,3.1859436,-1.4212542,4.47863,3.3362083,3.43053
182,-2.642551,3.8463984,3.8648596,-2.3346405,-4.403031,-0.36211872,-4.6916904,-2.3178978,-2.8286672,-3.9881003,1.2642606
183,-2.5116432,3.9629946,-0.49702835,-2.520833,1.081646,-0.27685213,1.9967747,-3.8159494,3.2163944,-0.5791054,3.3522537
184,-0.10210037,3.309435,4.7922926,-2.419601,-1.4745827,-4.3310556,-2.0350146,-4.0947514,1.0363288,-1.2521534,3.1961389
185,2.072895,-1.4989872,-0.6860571,-1.2495513,2.157405,4.8579874,-0.42266083,-3.6866426,0.5331664,4.4997807,3.5261817
186,4.5256844,-2.375054,0.8312378,-4.790965,-3.4185104,1.5973945,-0.2938528,2.1556273,1.1206603,-2.8307211,7.4611826
187,4.093894,-1.4940238,4.40077,-4.167761,-3.7108655,-4.921505,-1.7690783,-1.4042358,-1.5885437,1.9365282,2.832425
188,-1.8899994,-1.7518516,-2.0893812,0.56545544,0.5269761,1.3535585,3.3430872,1.2381129,0.23072624,-4.5365353,1.8915902
189,0.8752136,0.95653915,-1.4182191,-3.0333118,-0.97034836,2.2034426,-4.2734175,1.6515465,2.164567,2.7308493,4.652749
190,1.1234627,3.0944624,1.7948127,-4.824485,4.1844616,4.503191,0.09377003,-2.8427517,-3.3820355,-2.7756257,4.749069
191,0.7348604,-2.6392741,-4.2038,-4.77765,0.9193878,-4.9626327,-2.370609,3.4030094,1.4745812,-4.9843364,3.6078253
192,-2.271164,-2.2721915,-2.77537,-2.0030808,3.7046585,3.7835207,-4.369789,1.3289838,0.98789215,4.5717335,3.3968785
193,1.861186,-4.102168,3.1569834,-0.7787876,-1.0813074,-0.045125484,3.7788982,3.1716852,2.5969925,3.0656157,3.080433
194,1.5148354,3.0805073,0.44331264,-4.0071793,3.3691778,0.9644537,-1.6982527,0.1969204,3.2953482,-1.9144769,6.151122
195,3.7082348,-2.034996,2.041235,3.0213509,4.8748436,2.368351,-2.4202144,-2.8892155,1.3642268,-1.9132769,2.875709
196,2.3313565,-2.3548567,-2.9904847,-4.0552797,2.156251,2.290102,-0.32641983,-2.9092593,3.0197544,4.9157476,4.5969615
